/home/Deus/Projects/sast_vuln_detect/.venv/lib64/python3.14/site-packages/langchain_core/_api/deprecation.py:25: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
[Step 1] Loading SAST results...
  2410 findings (config fingerprint 655b67d746ea679a)
[Step 2] Static triage...
  batch 1649: ✅ 1/1
  batch 1651: ✅ 1/1
  batch 1653: ✅ 1/1
  batch 1656: ✅ 1/1
  batch 1658: ✅ 1/1
  batch 1652: ✅ 1/1
  batch 1657: ✅ 1/1
  batch 1661: ✅ 1/1
  batch 1662: ✅ 1/1
  batch 1643: ✅ 1/1
  batch 1659: ✅ 1/1
  batch 1655: ✅ 1/1
  batch 1663: ✅ 1/1
  batch 1660: ✅ 1/1
  batch 1664: ✅ 1/1
  batch 1654: ✅ 1/1
  batch 1667: ✅ 1/1
  batch 1668: ✅ 1/1
  batch 1666: ✅ 1/1
  batch 1669: ✅ 1/1
  batch 1665: ✅ 1/1
  batch 1673: ✅ 1/1
  batch 1675: ✅ 1/1
  batch 1670: ✅ 1/1
  batch 1677: ✅ 1/1
  batch 1674: ✅ 1/1
  batch 1678: ✅ 1/1
  batch 1679: ✅ 1/1
  batch 1676: ✅ 1/1
  batch 1681: ✅ 1/1
  batch 1683: ✅ 1/1
  batch 1684: ✅ 1/1
  batch 1686: ✅ 1/1
  batch 1687: ✅ 1/1
  batch 1682: ✅ 1/1
  batch 1688: ✅ 1/1
  batch 1680: ✅ 1/1
  batch 1689: ✅ 1/1
  batch 1691: ✅ 1/1
  batch 1692: ✅ 1/1
  batch 1694: ✅ 1/1
  batch 1671: ✅ 1/1
  batch 1685: ✅ 1/1
  batch 1693: ✅ 1/1
  batch 1695: ✅ 1/1
  batch 1672: ⚠️ 0/1 (1 unusable) — 1 to retry
  batch 1698: ✅ 1/1
  batch 1701: ✅ 1/1
  batch 1696: ✅ 1/1
  batch 1697: ✅ 1/1
  batch 1702: ✅ 1/1
  batch 1704: ✅ 1/1
  batch 1705: ✅ 1/1
  batch 1699: ✅ 1/1
  batch 1700: ✅ 1/1
  batch 1703: ✅ 1/1
  batch 1707: ✅ 1/1
  batch 1709: ✅ 1/1
  batch 1708: ✅ 1/1
  batch 1710: ✅ 1/1
  batch 1712: ✅ 1/1
  batch 1690: ✅ 1/1
  batch 1711: ✅ 1/1
  batch 1713: ✅ 1/1
  batch 1714: ✅ 1/1
  batch 1717: ✅ 1/1
  batch 1716: ✅ 1/1
  batch 1715: ✅ 1/1
  batch 1721: ✅ 1/1
  batch 1720: ✅ 1/1
  batch 1718: ✅ 1/1
  batch 1722: ✅ 1/1
  batch 1719: ✅ 1/1
  batch 1706: ✅ 1/1
  batch 1723: ✅ 1/1
  batch 1727: ✅ 1/1
  batch 1726: ✅ 1/1
  batch 1730: ✅ 1/1
  batch 1724: ✅ 1/1
  batch 1734: ✅ 1/1
  batch 1729: ✅ 1/1
  batch 1736: ✅ 1/1
  batch 1735: ✅ 1/1
  batch 1737: ✅ 1/1
  batch 1738: ✅ 1/1
  batch 1741: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 1/2)   batch 1732: ✅ 1/1
  batch 1731: ⚠️ 0/1 (1 unusable) — 1 to retry
  batch 1739: ✅ 1/1
⚠ empty (attempt 1/2)   batch 1725: ✅ 1/1
  batch 1733: ✅ 1/1
  batch 1728: ✅ 1/1
  batch 1740: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   batch 1742: ❌ Empty LLM response

[Step 3b] Retrying 39 findings (sub-batch size 3)...
  retry 1 (3): ⚠️ 0/3
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 2 (3): ❌ Empty LLM response
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 3 (3): ❌ Empty LLM response
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 4 (3): ❌ Empty LLM response
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 5 (3): ❌ Empty LLM response
  retry 6 (3): ⚠️ 0/3
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 7 (3): ❌ Empty LLM response
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 8 (3): ❌ Empty LLM response
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 9 (3): ❌ Empty LLM response
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 10 (3): ❌ Empty LLM response
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 11 (3): ❌ Empty LLM response
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 12 (3): ❌ Empty LLM response
  retry 13 (3): ✅ 3/3

[Step 3b] Retrying 36 findings (sub-batch size 1)...
  retry 1 (1): ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 2 (1): ❌ Empty LLM response
  retry 3 (1): ✅ 1/1
⚠ empty (attempt 1/2)   retry 4 (1): ✅ 1/1
  retry 5 (1): ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 6 (1): ❌ Empty LLM response
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 7 (1): ❌ Empty LLM response
⚠ empty (attempt 1/2)   retry 8 (1): ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 9 (1): ❌ Empty LLM response
⚠ empty (attempt 1/2)   retry 10 (1): ✅ 1/1
  retry 11 (1): ✅ 1/1
  retry 12 (1): ✅ 1/1
  retry 13 (1): ✅ 1/1
  retry 14 (1): ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 15 (1): ❌ Empty LLM response
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 16 (1): ❌ Empty LLM response
  retry 17 (1): ✅ 1/1
  retry 18 (1): ✅ 1/1
  retry 19 (1): ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 20 (1): ❌ Empty LLM response
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 21 (1): ❌ Empty LLM response
  retry 22 (1): ✅ 1/1
  retry 23 (1): ✅ 1/1
⚠ empty (attempt 1/2)   retry 24 (1): ⚠️ 0/1
  retry 25 (1): ✅ 1/1
  retry 26 (1): ✅ 1/1
⚠ empty (attempt 1/2)   retry 27 (1): ✅ 1/1
⚠ empty (attempt 1/2)   retry 28 (1): ✅ 1/1
⚠ empty (attempt 1/2)   retry 29 (1): ✅ 1/1
  retry 30 (1): ✅ 1/1
  retry 31 (1): ⚠️ 0/1
  retry 32 (1): ✅ 1/1
⚠ empty (attempt 1/2)   retry 33 (1): ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 34 (1): ❌ Empty LLM response
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   retry 35 (1): ❌ Empty LLM response
  retry 36 (1): ✅ 1/1
  robust tokens: 1,889,108 in (0 cached) + 4,714,449 out (3,739,315 reasoning)  ~$3.12

✅ Done: 2410 findings written to 'results/deepseek.json' (2398 with robust analysis, 0 deferred, 12 escalated but unanalysed)
